WeatherPy_vacation,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.52,light rain,-23.1203,-134.9692,People ThankYou
2,Dingle,PH,76.78,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
5,Balung,ID,78.69,overcast clouds,-7.7333,113.9167,Kampung Nelayan Resort
9,Kavaratti,IN,81.91,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
18,Georgetown,MY,78.89,moderate rain,5.4112,100.3354,Cititel Penang
22,Kuah,MY,80.58,scattered clouds,6.3265,99.8432,Azio Hotel
24,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
26,Mattru,SL,88.05,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
27,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
29,Butaritari,KI,80.1,moderate rain,3.0707,172.7902,Isles Sunset Lodge
30,Ambon,ID,82.87,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
32,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
33,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
35,Bengkulu,ID,76.53,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
43,Karwar,IN,79.77,broken clouds,14.8,74.1333,Netalco Connects
46,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
48,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
53,Akhmim,EG,77.2,clear sky,26.5622,31.745,برج الماسة السكني
55,Castro,BR,82.9,clear sky,-24.7911,-50.0119,CHACARA BAILLY
60,Cavalcante,BR,79.88,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
64,Biak,ID,77.23,scattered clouds,-0.9131,122.8766,Penginapan Kim
65,Qui Nhon,VN,76.71,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
66,Bani Walid,LY,75.87,broken clouds,31.7566,13.9942,منزل الصابر أبوفانة
76,Sampit,ID,75.79,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
81,Cabo San Lucas,MX,76.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
82,Inyonga,TZ,86.83,broken clouds,-6.7167,32.0667,Eden Rock Lodge
85,Batticaloa,LK,79.03,overcast clouds,7.7102,81.6924,Grand Star Guest House
86,Yantzaza,EC,77.67,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
87,Nhulunbuy,AU,81.21,few clouds,-12.2333,136.7667,East Arnhem Real Estate
93,Cape Town,ZA,76.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
94,Auki,SB,76.98,overcast clouds,-8.7676,160.7034,Auki Motel
103,Kailua,US,75.18,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
107,Faanui,PF,79.77,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
115,Hithadhoo,MV,82.26,overcast clouds,-0.6,73.0833,Scoop Guest House
116,Namibe,AO,81.23,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
117,Denpasar,ID,76.71,thunderstorm,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
118,Namatanai,PG,79.45,light rain,-3.6667,152.4333,Seagulls Inn Namatani
120,Axim,GH,84.31,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
121,Uige,AO,87.82,light rain,-7.6087,15.0613,Hotel Catraio
125,Kisangani,CD,80.6,overcast clouds,0.5167,25.2,Grand Ramela Hotel
126,Atuona,PF,77.0,light rain,-9.8,-139.0333,Villa Enata
127,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
131,Cap Malheureux,MU,79.29,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
132,Madang,PG,77.34,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
133,Kapaa,US,77.32,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
136,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,Puerto Leguizamo,CO,78.82,overcast clouds,-0.1934,-74.7819,la casona de juancho
143,Waslala,NI,77.34,overcast clouds,13.2333,-85.3833,
144,Mount Isa,AU,80.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
145,Rawson,AR,76.32,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
149,Salta,AR,77.29,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
151,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
153,Port Keats,AU,84.49,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
154,Poum,NC,78.12,overcast clouds,-20.2333,164.0167,Gîte kajeon
162,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
163,Samarai,PG,83.23,scattered clouds,-10.6167,150.6667,Nuli Sapi
170,Jacqueville,CI,87.71,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
174,Caxito,AO,84.85,broken clouds,-8.5785,13.6643,
177,Awjilah,LY,76.24,broken clouds,29.1081,21.2869,
182,Bima,ID,79.25,overcast clouds,-8.4667,118.7167,Lambitu Hotel
184,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
186,Mineros,BO,85.59,overcast clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
188,Salingogon,PH,76.19,scattered clouds,13.4346,123.1905,"Bagolatao, White Pebbles Beach Resort"
190,Kibiti,TZ,82.69,broken clouds,-7.7218,38.9375,Experia Guest House
191,Angoche,MZ,82.56,overcast clouds,-16.2325,39.9086,Guest House HESADA
197,Buin,CL,83.05,clear sky,-33.7333,-70.75,Paihuen
205,Inhambane,MZ,82.98,overcast clouds,-23.865,35.3833,Oceano
209,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
212,Kinablangan,PH,78.15,overcast clouds,7.6947,126.5503,The Butler’s Haus
214,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
217,Caravelas,BR,80.62,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
223,Atambua,ID,76.73,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
225,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
226,Wattegama,LK,77.92,light rain,6.7989,81.4808,
228,Umm Kaddadah,SD,82.62,overcast clouds,13.6017,26.6876,
235,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
237,Antalaha,MG,77.27,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
240,Tuy Hoa,VN,76.12,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
243,Lubango,AO,84.06,scattered clouds,-14.9172,13.4925,Hotel Serra da Chela
245,Labrea,BR,81.05,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
247,Kavieng,PG,82.42,light rain,-2.5744,150.7967,Nusa Island Retreat
250,Anloga,GH,89.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
251,Zambezi,ZM,88.07,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
253,Labuhan,ID,78.85,heavy intensity rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
254,Amboasary,MG,82.24,overcast clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
262,Coromandel,BR,86.99,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
263,Barra Dos Coqueiros,BR,86.02,scattered clouds,-10.9089,-37.0386,Jangadeiro
265,Ambilobe,MG,79.12,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
269,Bandarbeyla,SO,80.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
270,Tingo Maria,PE,79.11,broken clouds,-9.2895,-76.0088,Hospedaje Paraíso
273,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
276,Garowe,SO,85.46,scattered clouds,8.4054,48.4845,Curubo Hotel
279,Varadero,CU,75.96,broken clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
282,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
284,Buala,SB,80.47,light rain,-8.145,159.5921,Maringe Lagoon Lodge
286,Port Blair,IN,81.43,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
289,Sur,OM,76.55,broken clouds,22.5667,59.5289,Sur Plaza Hotel
290,Altamira,BR,89.69,broken clouds,-3.2033,-52.2064,Requinte Hotel
296,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
302,Bowen,AU,75.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
308,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
310,Jalu,LY,75.67,broken clouds,29.0331,21.5482,صاحبة الفخامة
317,Ghanzi,BW,89.76,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
321,San Pedro De Macoris,DO,87.39,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
326,Meulaboh,ID,76.06,overcast clouds,4.1363,96.1285,Kost Pria
329,Bac Lieu,VN,78.48,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
337,Sambava,MG,78.12,broken clouds,-14.2667,50.1667,Melrose
355,Nata,PA,76.87,overcast clouds,8.3333,-80.5167,Rey David
356,Qandala,SO,78.55,overcast clouds,11.472,49.8728,
359,Rio Negrinho,BR,81.97,clear sky,-26.2544,-49.5183,Pousada do Cassio
362,Ariquemes,BR,81.3,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
363,Kulhudhuffushi,MV,81.64,overcast clouds,6.6221,73.07,Haajy Guest House 1
366,Luebo,CD,79.25,light rain,-5.35,21.4167,
369,Yarada,IN,80.92,few clouds,17.65,83.2667,Vishranti
370,Sao Joao Da Barra,BR,84.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
371,Gamba,GA,77.4,overcast clouds,-2.65,10.0,
373,Yenagoa,NG,86.27,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
377,Coxim,BR,89.89,overcast clouds,-18.5067,-54.76,Hotel Avenida
378,Sorong,ID,80.49,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
381,Adjumani,UG,84.97,broken clouds,3.3779,31.7909,Hotel Zawadi
383,Guigue,VE,78.62,broken clouds,10.0853,-67.7792,La vasquereña
385,Lakatoro,VU,79.92,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
389,Quatre Cocos,MU,78.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
390,Iralaya,HN,77.09,broken clouds,15.0,-83.2333,Iglesia morava renovada
391,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
395,Hambantota,LK,79.14,thunderstorm,6.1241,81.1185,Bungalow 63
417,Wichian Buri,TH,76.39,scattered clouds,15.6578,101.106,Mit Sali Hotel
421,Awbari,LY,78.89,overcast clouds,26.5921,12.7805,فندق أوباري
423,Lodja,CD,82.22,overcast clouds,-3.4833,23.4333,
425,Pyay,MM,75.15,clear sky,18.8167,95.2167,Shwe Pyi Thar
427,Vondrozo,MG,75.0,light rain,-22.8167,47.2833,
429,Saldanha,ZA,75.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
432,Nouadhibou,MR,85.98,clear sky,20.931,-17.0347,El Medina
435,Mayumba,GA,78.06,overcast clouds,-3.432,10.6554,LIKWALE LODGE
443,Prainha,BR,89.51,few clouds,-1.8,-53.48,Casa Rocha
447,Reyes,BO,86.72,moderate rain,-14.3167,-67.3833,
450,Chauk,MM,77.72,clear sky,20.8833,94.8167,Bo Khin Guest House
453,Lorengau,PG,81.84,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
460,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
462,Gorontalo,ID,75.87,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
469,Presidente Medici,BR,85.6,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
471,Daru,PG,79.56,few clouds,-9.0763,143.2092,Daru Lodge
473,Isangel,VU,77.22,overcast clouds,-19.55,169.2667,Tanna Lodge
481,Manacapuru,BR,84.78,overcast clouds,-3.2997,-60.6206,Novo Hotel
483,Lamu,KE,86.22,overcast clouds,-2.2717,40.902,Lamu House
485,Phon,TH,75.85,overcast clouds,15.816,102.5998,Baan Kru Tum Chiang Khan
486,Monze,ZM,81.73,broken clouds,-16.2833,27.4833,Fay terry lodge
490,Buenos Aires,AR,75.78,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
491,Honiara,SB,77.49,scattered clouds,-9.4333,159.95,Heritage Park Hotel
492,Key West,US,75.2,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
493,Bubaque,GW,82.83,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
495,Le Port,RE,78.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
496,Sembe,CG,79.45,overcast clouds,1.6481,14.5806,
497,Barra Patuca,HN,79.83,broken clouds,15.8,-84.2833,
499,Gizo,SB,82.85,light rain,-8.103,156.8419,Imagination Island
506,Sinnamary,GF,84.85,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
509,Ipixuna,BR,87.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
510,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
512,Kieta,PG,79.14,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
514,Puerto Cabezas,NI,78.76,scattered clouds,14.0351,-83.3888,Cabaña Caribe
515,San Rafael,AR,80.67,clear sky,-34.6177,-68.3301,Hotel San Rafael
520,Rio Grande,BR,75.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
521,Bushehr,IR,75.29,clear sky,28.9684,50.8385,Yas Hotel
524,Isiro,CD,80.96,clear sky,2.7739,27.616,Guest House Hewa Bora
526,Sulangan,PH,83.91,overcast clouds,11.1373,123.7228,Maia's Beach Resort
528,Puerto Escondido,MX,82.69,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
529,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
530,Narasannapeta,IN,78.33,scattered clouds,18.4167,84.05,G.lingaraju home
531,Kibaha,TZ,89.69,broken clouds,-6.7667,38.9167,GOODJANETH GARDEN RESORT
537,Samana,DO,80.82,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
538,Tsabong,BW,86.09,clear sky,-26.0217,22.401,Springbok Motel
539,Tessalit,ML,89.11,overcast clouds,20.1986,1.0114,
544,Sabha,LY,79.3,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
553,Trinidad,BO,85.98,broken clouds,-14.8333,-64.9,Hotel Piesta
554,Santa Vitoria,BR,89.6,broken clouds,-18.8386,-50.1214,Center Hotel
555,Villa Bruzual,VE,86.83,overcast clouds,9.3328,-69.1208,hotel italia
563,Kalmunai,LK,77.74,overcast clouds,7.4167,81.8167,VS Villa
565,Bimbo,CF,89.91,broken clouds,4.2567,18.4158,
568,Gigmoto,PH,79.52,few clouds,13.7796,124.39,Cj's Travellers Inn
570,Siuna,NI,79.21,overcast clouds,13.7332,-84.7773,hotel los chinitos
577,Padre Bernardo,BR,82.94,overcast clouds,-15.35,-48.5,
579,Takoradi,GH,83.79,light rain,4.8845,-1.7554,Raybow International Hotel
580,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
581,Mumford,GH,83.88,clear sky,5.2618,-0.759,Spanish Villa
584,Sao Filipe,CV,81.68,scattered clouds,14.8961,-24.4956,Hotel Xaguate
586,Salaya,IN,79.9,scattered clouds,22.3167,69.6,sumbhaiya suny Muslim Jama
589,Fayaoue,NC,78.19,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
590,Najran,SA,81.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
592,Kupang,ID,82.31,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
594,Morondava,MG,81.75,overcast clouds,-20.2833,44.2833,La Case Bambou
602,Miri,MY,75.34,heavy intensity rain,4.4148,114.0089,"Mega Hotel, Miri"
604,Irpa Irpa,BO,77.25,overcast clouds,-17.7167,-66.2667,Casa de J
606,Vanimo,PG,79.03,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
609,Porto Velho,BR,82.45,scattered clouds,-8.7619,-63.9039,Hotel Central
610,Tabou,CI,83.75,scattered clouds,4.423,-7.3528,hotêl doufoulougou
611,Inirida,CO,87.42,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
616,Eirunepe,BR,81.05,overcast clouds,-6.6603,-69.8736,Atrás de você
617,Abu Dhabi,AE,84.22,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
618,El Real De Santa Maria,PA,75.47,overcast clouds,8.109,-77.7325,
625,Huambo,AO,78.6,broken clouds,-12.7761,15.7392,SiSHotel
628,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
634,Marovoay,MG,84.34,overcast clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
636,Savannah Bight,HN,84.0,broken clouds,16.45,-85.85,Villa on Dunbar Rock
638,Ampanihy,MG,85.06,overcast clouds,-24.7,44.75,Angora Hotel
639,Karratha,AU,82.22,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
642,Moron,AR,75.79,clear sky,-34.6534,-58.6198,Hotel Morón
652,Wajir,KE,89.78,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
654,Sal Rei,CV,86.2,clear sky,16.1833,-22.9167,Marine Club Beach Resort
660,Progreso,MX,79.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
661,Manta,EC,76.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
662,Marsabit,KE,75.42,broken clouds,2.3284,37.9899,Chicho Hotel
663,Ratnapura,LK,77.59,overcast clouds,6.6828,80.3992,Hotel Helenium
665,Tefe,BR,78.91,heavy intensity rain,-3.3542,-64.7114,Aracati Hotel
671,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
673,Alyangula,AU,82.27,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
676,Monrovia,LR,89.37,scattered clouds,6.3005,-10.7969,Sunset Inn
681,Domoni,KM,80.89,broken clouds,-12.2569,44.5319,Al Djadid
684,Nizwa,OM,78.21,clear sky,22.9333,57.5333,Orient Apartments
689,Sassandra,CI,84.78,few clouds,4.95,-6.0833,la terrasse
691,Pathein,MM,76.23,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
