WeatherPy_Database_csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Boditi,ET,6.9667,37.8667,65.3,35,98,7.16,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,75.52,82,3,12.24,light rain
2,Dingle,PH,10.9995,122.6711,76.78,91,100,8.05,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,65.32,60,38,21.18,scattered clouds
4,Nikolskoye,RU,59.7035,30.7861,32.88,84,45,5.73,scattered clouds
5,Balung,ID,-7.7333,113.9167,78.69,81,100,3.76,overcast clouds
6,Roma,US,43.2128,-75.4557,33.12,76,1,3.44,clear sky
7,Asosa,ET,10.0667,34.5333,72.64,46,38,6.04,scattered clouds
8,Saint-Augustin,CA,51.226,-58.6502,42.78,85,100,25.88,overcast clouds
9,Kavaratti,IN,10.5669,72.642,81.91,75,29,13.18,scattered clouds
10,Avarua,CK,-21.2078,-159.775,73.45,68,100,5.75,overcast clouds
11,Qaanaaq,GL,77.484,-69.3632,-6.07,76,95,9.33,overcast clouds
12,Katsuura,JP,35.1333,140.3,55.42,62,3,26.35,clear sky
13,Barrow,US,71.2906,-156.7887,1.42,71,90,4.61,light snow
14,Hilo,US,19.7297,-155.09,67.24,72,1,6.91,clear sky
15,Hobart,AU,-42.8794,147.3294,61.27,86,100,0.0,overcast clouds
16,Lebu,CL,-37.6167,-73.65,61.18,67,0,18.32,clear sky
17,Ribeira Grande,PT,38.5167,-28.7,70.2,83,20,13.8,few clouds
18,Georgetown,MY,5.4112,100.3354,78.89,93,40,8.05,moderate rain
19,Matagami,CA,49.7502,-77.6328,15.91,100,90,10.36,light snow
20,Necochea,AR,-38.5473,-58.7368,66.04,30,12,1.74,few clouds
21,Mataura,NZ,-46.1927,168.8643,45.73,96,86,2.01,overcast clouds
22,Kuah,MY,6.3265,99.8432,80.58,94,40,3.44,scattered clouds
23,Tombouctou,ML,20.0,-3.0,91.99,18,100,6.73,overcast clouds
24,Grand Gaube,MU,-20.0064,57.6608,79.2,83,34,1.99,scattered clouds
25,Mar Del Plata,AR,-38.0023,-57.5575,60.82,72,0,5.01,clear sky
26,Mattru,SL,7.6244,-11.8332,88.05,57,54,3.18,broken clouds
27,Bathsheba,BB,13.2167,-59.5167,84.81,70,75,16.11,broken clouds
28,Lakes Entrance,AU,-37.8811,147.981,65.16,73,100,2.68,overcast clouds
29,Butaritari,KI,3.0707,172.7902,80.1,82,37,14.47,moderate rain
30,Ambon,ID,-3.6954,128.1814,82.87,67,19,2.75,few clouds
31,Pevek,RU,69.7008,170.3133,-18.56,98,79,2.93,broken clouds
32,Riyadh,SA,24.6877,46.7219,75.34,46,6,13.87,clear sky
33,Port Hedland,AU,-20.3167,118.5667,80.65,78,100,9.22,overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,71.28,52,78,11.39,broken clouds
35,Bengkulu,ID,-3.8004,102.2655,76.53,86,100,5.61,heavy intensity rain
36,Santa Barbara,US,34.7333,-120.0343,60.82,56,1,0.0,clear sky
37,Bethel,US,41.3712,-73.414,37.29,63,1,1.99,clear sky
38,Carnarvon,AU,-24.8667,113.6333,71.67,73,0,18.41,clear sky
39,Umea,SE,63.8284,20.2597,33.91,93,0,9.22,light snow
40,Ushuaia,AR,-54.8,-68.3,42.46,61,75,19.57,light intensity drizzle
41,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,10.36,light snow
42,Puerto Quijarro,BO,-17.7833,-57.7667,97.34,42,78,5.48,broken clouds
43,Karwar,IN,14.8,74.1333,79.77,86,71,7.43,broken clouds
44,Vaini,TO,-21.2,-175.2,71.76,100,40,3.44,scattered clouds
45,Port Elizabeth,ZA,-33.918,25.5701,68.09,59,20,16.11,few clouds
46,Souillac,MU,-20.5167,57.5167,79.18,69,40,6.91,scattered clouds
47,Tulun,RU,54.5611,100.5792,14.76,96,94,4.72,overcast clouds
48,Saint-Pierre,RE,-21.3393,55.4781,80.28,66,0,9.22,clear sky
49,Banepa,NP,27.6298,85.5214,55.72,88,40,3.44,mist
50,Chokurdakh,RU,70.6333,147.9167,-17.61,99,97,5.53,overcast clouds
51,Sitka,US,57.0531,-135.33,37.29,81,90,6.91,light rain
52,Iqaluit,CA,63.7506,-68.5145,31.73,80,90,28.01,light snow
53,Akhmim,EG,26.5622,31.745,77.2,29,1,10.51,clear sky
54,Altay,CN,47.8667,88.1167,27.93,93,100,4.99,snow
55,Castro,BR,-24.7911,-50.0119,82.9,35,9,6.6,clear sky
56,Punta Arenas,CL,-53.15,-70.9167,44.11,81,99,18.72,overcast clouds
57,Cidreira,BR,-30.1811,-50.2056,73.42,63,46,15.97,scattered clouds
58,Yellowknife,CA,62.456,-114.3525,-15.45,91,1,4.0,clear sky
59,Rio Gallegos,AR,-51.6226,-69.2181,50.05,76,75,16.11,light rain
60,Cavalcante,BR,-13.7975,-47.4583,79.88,69,69,2.64,broken clouds
61,Rio Bueno,CL,-40.3167,-72.9667,70.45,43,5,6.35,clear sky
62,Alihe,CN,50.5667,123.7167,9.88,69,91,6.96,overcast clouds
63,Hermanus,ZA,-34.4187,19.2345,74.89,63,64,18.52,broken clouds
64,Biak,ID,-0.9131,122.8766,77.23,82,28,2.04,scattered clouds
65,Qui Nhon,VN,13.7667,109.2333,76.71,89,74,16.2,broken clouds
66,Bani Walid,LY,31.7566,13.9942,75.87,33,70,5.57,broken clouds
67,Peniche,PT,39.3558,-9.3811,62.29,63,21,13.15,few clouds
68,Te Anau,NZ,-45.4167,167.7167,43.21,96,26,1.14,scattered clouds
69,Albany,US,42.6001,-73.9662,32.81,66,3,1.01,clear sky
70,Setubal,PT,38.5244,-8.8882,62.51,45,6,12.95,clear sky
71,Shingu,JP,33.7333,135.9833,48.18,72,27,10.02,scattered clouds
72,Hasaki,JP,35.7333,140.8333,43.2,54,2,8.88,clear sky
73,Dilla,ET,6.41,38.31,70.25,44,91,1.57,overcast clouds
74,Busselton,AU,-33.65,115.3333,59.09,77,0,11.12,clear sky
75,Sorland,NO,67.667,12.6934,39.06,93,75,19.57,light intensity shower rain
76,Sampit,ID,-2.5333,112.95,75.79,96,100,2.73,overcast clouds
77,Khatanga,RU,71.9667,102.5,0.27,79,100,18.3,overcast clouds
78,Ayan,RU,56.45,138.1667,25.86,88,100,39.46,light snow
79,Provideniya,RU,64.3833,-173.3,9.45,66,6,11.25,clear sky
80,Olafsvik,IS,64.8945,-23.7142,36.57,83,100,12.26,overcast clouds
81,Cabo San Lucas,MX,22.8909,-109.9124,76.51,61,19,6.91,few clouds
82,Inyonga,TZ,-6.7167,32.0667,86.83,31,62,3.74,broken clouds
83,Saskylakh,RU,71.9167,114.0833,-26.5,97,9,10.56,clear sky
84,Mackenzie,CA,55.2999,-123.1698,25.02,86,75,2.3,broken clouds
85,Batticaloa,LK,7.7102,81.6924,79.03,87,100,6.2,overcast clouds
86,Yantzaza,EC,-3.8278,-78.7594,77.67,79,100,2.46,light rain
87,Nhulunbuy,AU,-12.2333,136.7667,81.21,78,20,5.75,few clouds
88,Birin,NP,26.8865,88.0718,51.01,86,42,2.84,scattered clouds
89,Fortuna,US,40.5982,-124.1573,48.33,95,90,0.0,overcast clouds
90,San Patricio,US,28.017,-97.5169,64.81,55,64,5.41,broken clouds
91,Tuatapere,NZ,-46.1333,167.6833,48.45,92,80,2.64,broken clouds
92,Bokino,RU,52.6374,41.4597,23.25,71,92,4.29,overcast clouds
93,Cape Town,ZA,-33.9258,18.4232,76.12,49,20,29.93,few clouds
94,Auki,SB,-8.7676,160.7034,76.98,87,86,5.1,overcast clouds
95,Oranjemund,NA,-28.55,16.4333,67.03,69,65,20.74,broken clouds
96,Guerrero Negro,MX,27.9769,-114.0611,65.48,65,79,1.36,broken clouds
97,Leh,IN,34.1667,77.5833,18.54,49,37,2.82,scattered clouds
98,Pecos,US,31.4229,-103.4932,53.31,48,1,0.0,clear sky
99,Juan Lacaze,UY,-34.4342,-57.4381,67.23,50,0,11.81,clear sky
100,Clearlake,US,38.9582,-122.6264,48.52,66,7,4.36,clear sky
101,San Quintin,MX,30.4833,-115.95,63.66,83,97,9.82,overcast clouds
102,East London,ZA,-33.0153,27.9116,67.14,59,20,25.32,few clouds
103,Kailua,US,21.4022,-157.7394,75.18,73,90,6.91,overcast clouds
104,Kodiak,US,57.79,-152.4072,11.71,57,40,12.66,scattered clouds
105,New Norfolk,AU,-42.7826,147.0587,60.91,67,100,2.17,light rain
106,Talnakh,RU,69.4865,88.3972,7.79,94,99,9.82,overcast clouds
107,Faanui,PF,-16.4833,-151.75,79.77,73,100,3.09,overcast clouds
108,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,20.59,67,49,8.93,scattered clouds
109,Verkhoyansk,RU,67.5447,133.385,-32.73,99,96,1.79,overcast clouds
110,Geraldton,AU,-28.7667,114.6,66.61,77,0,14.97,clear sky
111,Alice Springs,AU,-23.7,133.8833,67.55,88,90,5.75,overcast clouds
112,Newport,GB,51.5877,-2.9984,50.99,82,64,2.06,broken clouds
113,Lashio,MM,22.9333,97.75,60.1,98,17,1.92,few clouds
114,Smithers,CA,54.7804,-127.1743,28.72,80,90,5.75,overcast clouds
115,Hithadhoo,MV,-0.6,73.0833,82.26,75,100,18.25,overcast clouds
116,Namibe,AO,-15.1961,12.1522,81.23,65,20,13.8,few clouds
117,Denpasar,ID,-8.65,115.2167,76.71,94,75,3.44,thunderstorm
118,Namatanai,PG,-3.6667,152.4333,79.45,83,46,8.08,light rain
119,Thompson,CA,55.7435,-97.8558,1.56,78,90,6.91,light snow
120,Axim,GH,4.8699,-2.2405,84.31,69,26,7.47,light rain
121,Uige,AO,-7.6087,15.0613,87.82,48,75,6.91,light rain
122,Naryan-Mar,RU,67.6713,53.087,15.46,94,98,11.74,overcast clouds
123,Asau,RO,46.4333,26.4,41.76,96,100,1.03,overcast clouds
124,Ruteng,ID,-8.6136,120.4721,64.15,93,87,0.22,overcast clouds
125,Kisangani,CD,0.5167,25.2,80.6,72,100,1.03,overcast clouds
126,Atuona,PF,-9.8,-139.0333,77.0,80,96,12.24,light rain
127,Praia,CV,14.9215,-23.5087,86.54,54,0,18.41,clear sky
128,Constitucion,CL,-35.3333,-72.4167,64.54,71,11,11.03,few clouds
129,Wasilla,US,61.5814,-149.4394,8.44,71,90,13.8,overcast clouds
130,Macas,EC,-2.3167,-78.1167,71.35,83,75,0.0,light rain
131,Cap Malheureux,MU,-19.9842,57.6142,79.29,83,43,10.31,scattered clouds
132,Madang,PG,-5.2246,145.7966,77.34,88,96,3.06,overcast clouds
133,Kapaa,US,22.0752,-159.319,77.32,82,90,12.66,light rain
134,Saint George,US,37.1041,-113.5841,48.67,45,1,0.0,clear sky
135,Lavrentiya,RU,65.5833,-171.0,-0.58,91,14,10.16,few clouds
136,Mahebourg,MU,-20.4081,57.7,79.09,69,40,6.91,scattered clouds
137,Norman Wells,CA,65.282,-126.8329,-20.16,76,75,2.3,light snow
138,Camacha,PT,33.0833,-16.3333,70.56,73,40,4.61,scattered clouds
139,Airai,TL,-8.9266,125.4092,62.92,90,53,0.58,broken clouds
140,Dikson,RU,73.5069,80.5464,-2.27,97,100,16.17,light snow
141,Puerto Leguizamo,CO,-0.1934,-74.7819,78.82,89,100,4.16,overcast clouds
142,Acari,PE,-15.4311,-74.6158,74.5,62,100,8.28,overcast clouds
143,Waslala,NI,13.2333,-85.3833,77.34,71,100,3.69,overcast clouds
144,Mount Isa,AU,-20.7333,139.5,80.37,32,40,1.14,light rain
145,Rawson,AR,-43.3002,-65.1023,76.32,27,88,23.85,overcast clouds
146,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,75,75,11.5,broken clouds
147,Jamestown,US,42.097,-79.2353,32.72,90,40,7.0,mist
148,Khartoum,SD,15.5518,32.5324,90.01,26,65,1.01,broken clouds
149,Salta,AR,-24.7859,-65.4117,77.29,66,75,5.99,broken clouds
150,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.33,48,65,1.68,broken clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,0,10.36,clear sky
152,Ahipara,NZ,-35.1667,173.1667,58.95,84,87,5.19,overcast clouds
153,Port Keats,AU,-14.25,129.55,84.49,75,39,8.86,scattered clouds
154,Poum,NC,-20.2333,164.0167,78.12,80,100,8.3,overcast clouds
155,Juquitiba,BR,-23.9317,-47.0683,92.08,25,15,5.59,few clouds
156,Aasiaat,GL,68.7098,-52.8699,-2.65,87,59,18.3,broken clouds
157,Ipubi,BR,-7.6519,-40.1489,96.66,26,100,4.9,overcast clouds
158,Severo-Kurilsk,RU,50.6789,156.125,37.17,94,100,28.14,light rain
159,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,83,40,15.01,scattered clouds
160,Kombissiri,BF,12.0656,-1.3375,100.38,10,1,12.73,clear sky
161,Aklavik,CA,68.2191,-135.0107,-7.6,77,75,10.36,broken clouds
162,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,62,5.28,broken clouds
163,Samarai,PG,-10.6167,150.6667,83.23,77,26,12.84,scattered clouds
164,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,86,100,16.78,overcast clouds
165,Upernavik,GL,72.7868,-56.1549,-0.06,75,19,6.33,few clouds
166,Farmington,US,36.7281,-108.2187,41.74,50,1,9.22,clear sky
167,Hamilton,US,39.1834,-84.5333,31.87,69,1,1.99,clear sky
168,Esperance,AU,-33.8667,121.9,57.04,69,59,9.37,broken clouds
169,Bluff,NZ,-46.6,168.3333,52.14,78,54,11.43,broken clouds
170,Jacqueville,CI,5.2052,-4.4146,87.71,73,10,10.8,clear sky
171,Marsa Matruh,EG,31.3525,27.2453,71.8,46,75,5.75,broken clouds
172,Curup,ID,-3.4667,102.5333,67.71,95,100,1.68,heavy intensity rain
173,Dunedin,NZ,-45.8742,170.5036,47.41,90,13,5.66,few clouds
174,Caxito,AO,-8.5785,13.6643,84.85,60,77,12.24,broken clouds
175,Faya,SA,18.3851,42.4509,69.91,48,30,1.57,scattered clouds
176,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,89,40,3.44,volcanic ash
177,Awjilah,LY,29.1081,21.2869,76.24,25,60,7.63,broken clouds
178,Baghdad,IQ,33.3406,44.4009,69.71,40,0,6.91,clear sky
179,Adrar,MR,20.5022,-10.0711,90.81,20,76,5.7,broken clouds
180,Noumea,NC,-22.2763,166.4572,73.38,89,71,7.85,broken clouds
181,Elko,US,41.0002,-115.5012,28.63,51,67,4.59,broken clouds
182,Bima,ID,-8.4667,118.7167,79.25,85,100,0.85,overcast clouds
183,Puerto Ayora,EC,-0.7393,-90.3518,73.36,72,14,8.37,few clouds
184,Aswan,EG,24.0934,32.907,78.1,25,0,6.91,clear sky
185,Junction City,US,39.0286,-96.8314,47.61,76,1,0.0,clear sky
186,Mineros,BO,-17.1167,-63.2333,85.59,48,99,8.57,overcast clouds
187,Bereda,ES,43.2686,-7.5406,50.41,92,100,8.01,overcast clouds
188,Salingogon,PH,13.4346,123.1905,76.19,91,29,4.32,scattered clouds
189,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,100,28.77,overcast clouds
190,Kibiti,TZ,-7.7218,38.9375,82.69,52,84,9.42,broken clouds
191,Angoche,MZ,-16.2325,39.9086,82.56,76,90,17.43,overcast clouds
192,Ballina,AU,-28.8667,153.5667,68.77,94,75,1.14,broken clouds
193,Nishihara,JP,26.1842,127.7558,65.48,59,75,17.27,broken clouds
194,Avera,US,33.194,-82.5271,43.92,35,0,10.13,clear sky
195,Port Lincoln,AU,-34.7333,135.8667,61.81,89,49,2.44,scattered clouds
196,Nome,US,64.5011,-165.4064,6.87,51,1,18.41,clear sky
197,Buin,CL,-33.7333,-70.75,83.05,24,0,8.77,clear sky
198,Buchanan,LR,5.8808,-10.0467,91.36,74,38,9.91,light rain
199,Leshukonskoye,RU,64.8989,45.7622,11.71,97,96,4.63,overcast clouds
200,Taksimo,RU,56.3444,114.8794,-15.47,89,15,0.47,few clouds
201,Jiazi,CN,22.8779,116.067,61.99,63,49,11.95,scattered clouds
202,Birao,CF,10.2849,22.7882,91.83,15,14,7.87,few clouds
203,Kaitangata,NZ,-46.2817,169.8464,44.2,96,47,5.79,scattered clouds
204,Zhigansk,RU,66.7697,123.3711,-34.58,100,99,5.19,overcast clouds
205,Inhambane,MZ,-23.865,35.3833,82.98,68,97,9.33,overcast clouds
206,Cherskiy,RU,68.75,161.3,-34.49,100,50,4.32,scattered clouds
207,Tongliao,CN,43.6125,122.2653,12.29,71,0,12.84,clear sky
208,Medyn,RU,54.9692,35.8586,26.53,66,35,4.76,scattered clouds
209,Kahului,US,20.8947,-156.47,76.84,80,20,5.75,few clouds
210,Ashoknagar,IN,24.5667,77.7167,68.32,33,5,6.71,clear sky
211,Haines Junction,CA,60.7522,-137.5108,-7.65,84,100,1.14,overcast clouds
212,Kinablangan,PH,7.6947,126.5503,78.15,88,100,4.76,overcast clouds
213,Elizabeth City,US,36.2946,-76.2511,42.03,61,1,3.0,clear sky
214,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,40,6.91,scattered clouds
215,Bonavista,CA,48.6499,-53.1147,41.11,82,98,28.57,overcast clouds
216,Voyvozh,RU,62.892,54.9635,11.57,95,100,6.38,overcast clouds
217,Caravelas,BR,-17.7125,-39.2481,80.62,65,80,6.62,broken clouds
218,Lima,PE,-12.0432,-77.0282,73.9,72,90,9.22,overcast clouds
219,Buraydah,SA,26.326,43.975,72.05,38,1,10.8,clear sky
220,Chase,CA,50.8165,-119.6857,35.2,98,100,1.3,light snow
221,Port Hardy,CA,50.6996,-127.4199,41.0,100,90,3.44,light rain
222,Liverpool,GB,53.4106,-2.9779,50.29,89,75,5.99,broken clouds
223,Atambua,ID,-9.1061,124.8925,76.73,83,81,1.48,broken clouds
224,Margate,GB,51.3813,1.3862,50.04,77,83,1.99,broken clouds
225,Kudahuvadhoo,MV,2.6708,72.8944,81.88,73,100,16.33,overcast clouds
226,Wattegama,LK,6.7989,81.4808,77.92,94,100,5.32,light rain
227,Klaksvik,FO,62.2266,-6.589,47.32,83,99,27.11,overcast clouds
228,Umm Kaddadah,SD,13.6017,26.6876,82.62,12,91,15.19,overcast clouds
229,Pangnirtung,CA,66.1451,-65.7125,28.4,59,90,31.07,overcast clouds
