WeatherPy_Database_csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Asfi,MA,32.2994,-9.2372,65.41,81,22,19.69,few clouds
231,Vilyuysk,RU,63.7553,121.6247,-29.02,100,7,3.44,clear sky
232,Helong,CN,42.5397,128.9972,13.41,70,86,15.79,overcast clouds
233,Evensk,RU,61.95,159.2333,11.64,73,100,11.59,overcast clouds
234,Touros,BR,-5.1989,-35.4608,90.5,60,29,15.79,scattered clouds
235,Oranjestad,AW,12.524,-70.027,85.95,66,20,18.41,few clouds
236,Krasnoarmeysk,RU,51.0239,45.6969,24.3,62,100,7.34,overcast clouds
237,Antalaha,MG,-14.9003,50.2788,77.27,70,93,7.16,overcast clouds
238,Aguimes,ES,27.9054,-15.4461,70.66,83,40,5.75,scattered clouds
239,Tasiilaq,GL,65.6145,-37.6368,24.96,69,89,8.16,overcast clouds
240,Tuy Hoa,VN,13.0833,109.3,76.12,90,100,13.31,overcast clouds
241,Haljala,EE,59.4336,26.2614,31.3,84,100,2.21,overcast clouds
242,Vostok,RU,46.4856,135.8833,7.68,92,100,11.45,light snow
243,Lubango,AO,-14.9172,13.4925,84.06,10,40,9.22,scattered clouds
244,Mvuma,ZW,-19.2792,30.5283,70.83,73,87,6.6,light rain
245,Labrea,BR,-7.2586,-64.7981,81.05,75,97,3.69,overcast clouds
246,Srednekolymsk,RU,67.45,153.6833,-29.79,100,70,5.19,broken clouds
247,Kavieng,PG,-2.5744,150.7967,82.42,79,99,15.84,light rain
248,Victoria,HK,22.2855,114.1577,64.33,61,93,1.01,overcast clouds
249,Hami,CN,42.8,93.45,26.82,64,30,4.23,scattered clouds
250,Anloga,GH,5.7947,0.8973,89.82,66,100,9.66,overcast clouds
251,Zambezi,ZM,-13.5432,23.1047,88.07,33,75,4.9,broken clouds
252,Longyearbyen,SJ,78.2186,15.6401,4.84,78,20,9.22,few clouds
253,Labuhan,ID,-6.8844,112.2051,78.85,87,100,10.4,heavy intensity rain
254,Amboasary,MG,-25.0333,46.3833,82.24,61,99,6.24,overcast clouds
255,Karla,EE,59.3723,24.9275,32.14,93,75,3.44,shower snow
256,Visnes,NO,59.3556,5.2242,48.58,87,75,14.97,broken clouds
257,Challans,FR,46.8436,-1.8749,49.91,46,1,23.44,clear sky
258,Show Low,US,34.2542,-110.0298,49.6,49,75,6.91,broken clouds
259,General Roca,AR,-39.0333,-67.5833,70.2,19,2,4.81,clear sky
260,Tapa,EE,59.2606,25.9586,31.39,93,100,1.45,overcast clouds
261,Ingham,US,42.6,-84.3833,28.65,70,1,3.44,clear sky
262,Coromandel,BR,-18.4733,-47.2003,86.99,43,71,1.01,broken clouds
263,Barra Dos Coqueiros,BR,-10.9089,-37.0386,86.02,62,40,16.11,scattered clouds
264,Clyde River,CA,70.4692,-68.5914,23.23,93,100,23.02,snow
265,Ambilobe,MG,-13.2,49.05,79.12,73,83,3.91,light rain
266,Nanortalik,GL,60.1432,-45.2371,26.64,52,64,3.13,broken clouds
267,Porterville,US,36.0652,-119.0168,44.58,100,1,0.0,mist
268,Fairbanks,US,64.8378,-147.7164,1.36,58,90,9.22,light snow
269,Bandarbeyla,SO,9.4942,50.8122,80.01,71,100,16.84,overcast clouds
270,Tingo Maria,PE,-9.2895,-76.0088,79.11,78,75,2.3,broken clouds
271,Anadyr,RU,64.75,177.4833,-14.3,76,0,8.95,clear sky
272,Barra Do Garcas,BR,-15.89,-52.2567,90.18,58,40,11.5,scattered clouds
273,Vila Velha,BR,-20.3297,-40.2925,82.35,73,20,4.0,few clouds
274,Lata,PT,40.1629,-8.3327,58.08,64,99,7.72,overcast clouds
275,Wajima,JP,37.4,136.9,48.06,76,100,31.59,light rain
276,Garowe,SO,8.4054,48.4845,85.46,30,44,5.32,scattered clouds
277,Marsaxlokk,MT,35.8419,14.5431,68.61,77,20,12.66,few clouds
278,Ipanguacu,BR,-5.4983,-36.855,96.82,25,63,9.8,broken clouds
279,Varadero,CU,23.1536,-81.2514,75.96,75,62,19.64,broken clouds
280,Northam,GB,51.0333,-4.2167,50.56,82,32,6.4,scattered clouds
281,Shumskiy,RU,54.8318,99.1328,21.24,89,96,4.63,overcast clouds
282,Padang,ID,-0.9492,100.3543,77.05,80,100,4.5,light rain
283,Vardo,NO,70.3705,31.1107,22.98,63,0,5.75,light snow
284,Buala,SB,-8.145,159.5921,80.47,83,71,8.77,light rain
285,Antigonish,CA,45.6169,-61.9986,55.92,95,100,1.99,heavy intensity rain
286,Port Blair,IN,11.6667,92.75,81.43,82,99,9.66,overcast clouds
287,Kemijarvi,FI,66.7131,27.4306,23.2,92,100,9.37,overcast clouds
288,Mabamba,TZ,-3.5983,30.5019,65.01,91,96,4.59,light rain
289,Sur,OM,22.5667,59.5289,76.55,45,58,2.95,broken clouds
290,Altamira,BR,-3.2033,-52.2064,89.69,66,75,8.05,broken clouds
291,Balkanabat,TM,39.5108,54.3671,56.48,49,0,1.81,clear sky
292,Lom Sak,TH,16.7798,101.2422,72.63,77,85,4.47,overcast clouds
293,Egvekinot,RU,66.3167,-179.1667,-3.28,65,4,7.99,clear sky
294,Mehamn,NO,71.0357,27.8492,24.98,83,100,17.98,overcast clouds
295,Marfino,RU,55.7028,37.3822,27.68,80,40,6.71,scattered clouds
296,Port-Gentil,GA,-0.7193,8.7815,80.56,78,40,10.36,scattered clouds
297,Imeni Poliny Osipenko,RU,52.4201,136.4853,31.1,89,100,25.75,light snow
298,Udayagiri,IN,20.1333,84.3833,68.97,87,9,1.48,clear sky
299,Churapcha,RU,62.0025,132.4325,-10.14,92,100,3.67,overcast clouds
300,Xai-Xai,MZ,-25.0519,33.6442,73.47,91,78,18.34,moderate rain
301,Knysna,ZA,-34.0363,23.0471,68.38,63,84,5.68,broken clouds
302,Bowen,AU,-20.0167,148.2333,75.42,79,100,6.71,overcast clouds
303,Karlovac,HR,45.4872,15.5478,48.67,66,54,1.01,broken clouds
304,Bilma,NE,18.6853,12.9164,91.27,12,1,7.45,clear sky
305,Beyneu,KZ,45.3167,55.2,48.72,66,14,7.63,few clouds
306,Bangui,CF,4.3612,18.555,90.23,39,83,3.87,broken clouds
307,Mogoytuy,RU,51.2833,114.9167,-3.46,90,5,3.8,clear sky
308,Belmonte,BR,-15.8631,-38.8828,79.3,82,98,6.13,overcast clouds
309,Kirkcudbright,GB,54.8383,-4.0491,46.94,76,75,9.33,broken clouds
310,Jalu,LY,29.0331,21.5482,75.67,25,78,7.94,broken clouds
311,Skibbereen,IE,51.55,-9.2667,44.4,63,12,2.55,few clouds
312,San Carlos De Bariloche,AR,-41.1456,-71.3082,60.55,31,20,10.36,few clouds
313,Richards Bay,ZA,-28.783,32.0377,71.51,72,39,17.56,light rain
314,Tagbac,PH,7.089,125.1567,73.72,86,98,4.0,overcast clouds
315,Baita,RO,46.0333,22.9,43.39,84,97,1.83,overcast clouds
316,Gao,ML,16.6362,1.637,94.77,12,3,12.77,clear sky
317,Ghanzi,BW,-21.5667,21.7833,89.76,6,2,10.54,clear sky
318,Chicama,PE,-7.8447,-79.1469,63.14,65,59,7.23,broken clouds
319,Tsagan Aman,RU,47.5639,46.7218,41.16,90,100,12.64,light rain
320,Lagoa,PT,39.05,-27.9833,65.82,87,13,17.05,few clouds
321,San Pedro De Macoris,DO,18.4616,-69.2972,87.39,68,74,7.99,broken clouds
322,Aykhal,RU,66.0,111.5,-25.83,100,76,8.14,broken clouds
323,Gazanjyk,TM,39.2446,55.5154,56.03,50,0,1.34,clear sky
324,Coquimbo,CL,-29.9533,-71.3436,62.69,74,90,7.14,overcast clouds
325,Arifwala,PK,30.294,73.0735,69.26,13,0,4.83,clear sky
326,Meulaboh,ID,4.1363,96.1285,76.06,89,100,7.96,overcast clouds
327,Rognan,NO,67.0953,15.3878,33.94,93,100,6.33,snow
328,Beringovskiy,RU,63.05,179.3167,-8.52,90,22,10.09,few clouds
329,Bac Lieu,VN,9.285,105.7244,78.48,87,87,12.01,overcast clouds
330,Flinders,AU,-34.5833,150.8552,66.2,85,100,3.91,overcast clouds
331,Havoysund,NO,70.9963,24.6622,25.03,84,99,6.42,overcast clouds
332,Ixtapa,MX,20.7,-105.2,72.23,83,40,4.61,scattered clouds
333,Domna,RU,51.8971,113.1573,-11.04,77,13,0.0,few clouds
334,Vrangel,RU,42.7297,133.0839,24.08,58,69,23.13,broken clouds
335,Kurilsk,RU,45.2333,147.8833,37.04,84,97,6.46,overcast clouds
336,Bulolo,PG,-7.2,146.65,69.87,98,91,2.77,overcast clouds
337,Sambava,MG,-14.2667,50.1667,78.12,71,61,6.78,broken clouds
338,Coolum Beach,AU,-26.5333,153.1,71.33,96,81,5.32,broken clouds
339,Albesti,RO,47.7,27.0667,43.21,61,23,5.14,few clouds
340,Idukki,IN,9.85,76.9667,69.89,97,91,1.52,heavy intensity rain
341,Russell,US,32.3502,-85.1999,43.38,58,20,0.0,few clouds
342,Honningsvag,NO,70.9821,25.9704,24.55,68,40,11.5,scattered clouds
343,Torbat-E Jam,IR,35.244,60.6225,58.77,36,46,3.24,scattered clouds
344,Tura,IN,25.5198,90.2201,62.22,69,0,3.76,clear sky
345,Oksfjord,NO,70.2396,22.3479,28.58,94,100,3.27,snow
346,Romitan,UZ,39.9343,64.3814,51.75,54,100,4.61,overcast clouds
347,Enumclaw,US,47.2043,-121.9915,43.23,95,100,1.01,light rain
348,Revelstoke,CA,50.9832,-118.2023,35.62,93,90,6.91,overcast clouds
349,Narsaq,GL,60.9167,-46.05,19.62,62,82,5.73,broken clouds
350,Chuy,UY,-33.6971,-53.4616,68.63,40,0,11.86,clear sky
351,Jerantut,MY,3.936,102.3626,73.92,98,94,1.77,overcast clouds
352,Port Pirie,AU,-33.1833,138.0167,68.09,76,100,8.66,light rain
353,College,US,64.8569,-147.8028,1.35,57,75,10.36,light snow
354,Tilichiki,RU,60.4667,166.1,-0.65,90,61,9.69,broken clouds
355,Nata,PA,8.3333,-80.5167,76.87,83,100,3.02,overcast clouds
356,Qandala,SO,11.472,49.8728,78.55,60,100,1.52,overcast clouds
357,Leeton,AU,-34.5667,146.4,71.65,64,90,8.05,heavy intensity rain
358,Ponta Do Sol,PT,32.6667,-17.1,74.03,75,100,2.84,overcast clouds
359,Rio Negrinho,BR,-26.2544,-49.5183,81.97,30,6,5.26,clear sky
360,Malinovskiy,RU,61.1953,62.8397,10.29,92,94,8.63,overcast clouds
361,Lasa,IT,46.6166,10.7002,49.91,84,15,2.37,few clouds
362,Ariquemes,BR,-9.9133,-63.0408,81.3,83,100,3.89,light rain
363,Kulhudhuffushi,MV,6.6221,73.07,81.64,72,100,13.98,overcast clouds
364,Huarmey,PE,-10.0681,-78.1522,69.33,75,87,9.15,overcast clouds
365,Smolenka,RU,52.1352,113.4974,-11.13,77,9,0.0,clear sky
366,Luebo,CD,-5.35,21.4167,79.25,75,79,3.94,light rain
367,Troitsko-Pechorsk,RU,62.7084,56.1964,10.98,93,100,6.42,overcast clouds
368,Bobcaygeon,CA,44.5462,-78.542,26.62,64,5,7.94,clear sky
369,Yarada,IN,17.65,83.2667,80.92,89,20,5.75,few clouds
370,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,72,88,7.49,overcast clouds
371,Gamba,GA,-2.65,10.0,77.4,79,100,5.53,overcast clouds
372,Bay Roberts,CA,47.5999,-53.2648,41.32,79,100,8.01,overcast clouds
373,Yenagoa,NG,4.9247,6.2642,86.27,66,97,2.01,light rain
374,Yerofey Pavlovich,RU,53.9667,121.9667,3.88,77,100,4.23,overcast clouds
375,Izhma,RU,65.0083,53.9113,9.39,97,95,5.84,overcast clouds
376,Ust-Shonosha,RU,61.1531,41.343,18.25,87,98,7.83,overcast clouds
377,Coxim,BR,-18.5067,-54.76,89.89,55,100,4.21,overcast clouds
378,Sorong,ID,-0.8833,131.25,80.49,82,88,4.25,overcast clouds
379,Aksarayskiy,RU,46.7924,48.0119,48.15,59,100,17.22,overcast clouds
380,Lagos,NG,6.5833,3.75,91.72,66,100,6.71,light rain
381,Adjumani,UG,3.3779,31.7909,84.97,36,57,3.15,broken clouds
382,Rundu,NA,-17.9333,19.7667,96.22,6,69,6.11,broken clouds
383,Guigue,VE,10.0853,-67.7792,78.62,83,75,2.44,broken clouds
384,Campbeltown,GB,55.4258,-5.6076,50.05,87,75,16.11,broken clouds
385,Lakatoro,VU,-16.0999,167.4164,79.92,83,90,6.4,light rain
386,Saint-Louis,SN,16.3333,-15.0,101.62,11,5,13.71,clear sky
387,Ferme-Neuve,CA,46.7001,-75.4493,20.98,53,97,8.19,overcast clouds
388,Torbay,CA,47.6666,-52.7314,40.57,83,90,21.85,overcast clouds
389,Quatre Cocos,MU,-20.2078,57.7625,78.91,71,41,8.19,scattered clouds
390,Iralaya,HN,15.0,-83.2333,77.09,68,77,12.06,broken clouds
391,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,4.61,few clouds
392,Nouakchott,MR,18.0858,-15.9785,100.33,29,16,6.46,few clouds
393,Pokrovka,KG,42.3414,78.0056,32.27,44,2,8.14,clear sky
394,Panjab,AF,34.388,67.0233,36.03,72,83,3.27,broken clouds
395,Hambantota,LK,6.1241,81.1185,79.14,94,40,4.61,thunderstorm
396,Barkhera,IN,28.45,79.8,63.39,49,0,3.69,clear sky
397,Maarianhamina,AX,60.0973,19.9348,30.06,93,0,3.44,clear sky
398,Bograd,RU,54.2344,90.8328,28.15,88,35,8.05,scattered clouds
399,Tarko-Sale,RU,64.9225,77.785,14.2,94,99,12.33,overcast clouds
400,Oshkosh,US,44.0247,-88.5426,29.17,74,1,1.99,clear sky
401,Boca Del Monte,MX,19.15,-96.8167,62.56,89,99,1.3,overcast clouds
402,Culpeper,US,38.5004,-77.9664,39.61,49,1,8.01,clear sky
403,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,0.0,moderate rain
404,Pinega,RU,64.7001,43.3936,16.38,95,73,6.4,broken clouds
405,Ostrovnoy,RU,68.0531,39.5131,12.99,94,94,7.27,overcast clouds
406,Lovozero,RU,68.005,35.0117,15.01,81,100,8.25,overcast clouds
407,Aseri,EE,59.4506,26.8675,31.48,81,99,3.56,overcast clouds
408,Pisco,PE,-13.7,-76.2167,69.85,73,20,9.22,few clouds
409,Sanandaj,IR,35.3144,46.9923,50.13,46,0,4.12,clear sky
410,Dawson Creek,CA,55.7666,-120.2362,4.96,72,90,10.36,light snow
411,Togur,RU,58.3631,82.8265,27.7,97,100,7.05,light snow
412,Coria,ES,39.9879,-6.5377,51.46,63,91,4.7,overcast clouds
413,Myitkyina,MM,25.3833,97.4,63.72,86,19,2.62,few clouds
414,Palanga,LT,55.9175,21.0686,42.82,70,75,5.75,broken clouds
415,Tezu,IN,27.9167,96.1667,61.75,86,31,4.5,scattered clouds
416,San Francisco,US,37.7749,-122.4194,54.32,87,40,1.99,fog
417,Wichian Buri,TH,15.6578,101.106,76.39,67,50,11.21,scattered clouds
418,Nedjo,ET,9.5046,35.5019,64.58,59,37,2.86,scattered clouds
419,Erenhot,CN,43.6475,111.9767,23.18,56,83,10.98,broken clouds
420,Seminole,US,28.7086,-81.2081,59.07,75,1,1.99,clear sky
421,Awbari,LY,26.5921,12.7805,78.89,19,99,4.65,overcast clouds
422,Pokhara,NP,28.2333,83.9833,57.69,85,82,3.11,broken clouds
423,Lodja,CD,-3.4833,23.4333,82.22,64,98,2.64,overcast clouds
424,Kuusamo,FI,65.9667,29.1833,15.84,92,90,8.05,light snow
425,Pyay,MM,18.8167,95.2167,75.15,77,6,1.54,clear sky
426,Eureka,US,40.8021,-124.1637,48.58,95,77,13.31,broken clouds
427,Vondrozo,MG,-22.8167,47.2833,75.0,75,86,3.91,light rain
428,Paramonga,PE,-10.6667,-77.8333,68.86,75,100,9.22,overcast clouds
429,Saldanha,ZA,-33.0117,17.9442,75.25,70,95,27.56,overcast clouds
430,Hanting,CN,36.7708,119.2108,36.75,40,0,4.45,clear sky
431,Wanning,CN,18.8003,110.3967,67.5,82,97,14.34,overcast clouds
432,Nouadhibou,MR,20.931,-17.0347,85.98,45,0,12.66,clear sky
433,Surt,LY,31.2089,16.5887,71.6,57,53,5.5,broken clouds
434,Horsham,GB,51.064,-0.3272,51.31,74,0,5.75,clear sky
435,Mayumba,GA,-3.432,10.6554,78.06,79,100,3.78,overcast clouds
436,Salaga,GH,8.5508,-0.5188,100.62,12,95,8.66,overcast clouds
437,Sedlcany,CZ,49.6606,14.4266,43.57,60,8,2.04,clear sky
438,Kashi,CN,39.4547,75.9797,37.22,43,50,4.47,scattered clouds
439,Rockport,US,28.0206,-97.0544,65.98,80,1,1.01,clear sky
440,Las Vegas,US,36.175,-115.1372,57.69,28,1,6.91,clear sky
441,Yerbogachen,RU,61.2767,108.0108,6.57,95,100,7.4,light snow
442,Clones,IE,54.1833,-7.2333,45.43,91,32,4.12,scattered clouds
443,Prainha,BR,-1.8,-53.48,89.51,51,24,4.61,few clouds
444,Ormond Beach,US,29.2858,-81.0559,58.15,70,20,8.99,few clouds
445,Yakima,US,46.4665,-120.6678,36.18,94,90,0.0,overcast clouds
446,Ryotsu,JP,38.0833,138.4333,46.89,74,90,29.48,light rain
447,Reyes,BO,-14.3167,-67.3833,86.72,59,100,3.0,moderate rain
448,Barcelos,PT,41.5388,-8.6151,60.94,51,51,1.95,broken clouds
449,Korla,CN,41.7597,86.1469,29.95,55,6,0.45,clear sky
450,Chauk,MM,20.8833,94.8167,77.72,78,0,4.45,clear sky
451,Toktogul,KG,41.8708,72.9402,39.4,53,0,3.83,clear sky
452,Nahariyya,IL,33.0059,35.0941,74.59,72,0,2.08,clear sky
453,Lorengau,PG,-2.0226,147.2712,81.84,79,99,10.18,overcast clouds
454,Gat,IL,31.61,34.7642,69.78,7,0,7.78,clear sky
455,Hervey Bay,AU,-25.2986,152.8535,73.04,82,69,7.74,broken clouds
456,Sfantu Gheorghe,RO,45.8667,25.7833,37.92,98,100,4.76,overcast clouds
457,Maceio,BR,-9.6658,-35.7353,90.84,51,75,14.97,broken clouds
458,Chimbote,PE,-9.0853,-78.5783,68.77,75,85,7.87,overcast clouds
459,Chara,RU,56.9064,118.2631,-20.13,73,9,0.72,clear sky
460,Cayenne,GF,4.9333,-52.3333,87.84,78,75,1.99,broken clouds
461,Motala,SE,58.5371,15.0365,39.15,70,64,4.0,broken clouds
462,Gorontalo,ID,0.5412,123.0595,75.87,94,100,3.18,overcast clouds
